Program File: /home/qingshi1019/mopsa/repositories/libfaketime.i
Property File: /home/qingshi1019/mopsa/properties/unreach-call.prp

--- Output ---
Running /home/qingshi1019/mopsa/bin/mopsa-c -config=c/default.json -c-init-memset-threshold=5 -additional-stubs=c/sv-comp.c -use-stub=reach_error,fread_unlocked,fread,strndup,xstrndup -no-warning -ccopt=-fbracket-depth=2048 -stub-ignore-case=malloc.failure,malloc.empty -c-check-signed-implicit-cast-overflow=false -c-check-unsigned-implicit-cast-overflow=false -c-check-unreachable-memory /home/qingshi1019/mopsa/repositories/libfaketime.i /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/assert.c  /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/socket.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/libintl.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio_ext.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/netinet/in.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/arpa/inet.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/wctype.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/sys/stat.c -error-is-builtin=false /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/math.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdio.c /home/qingshi1019/mopsa/share/mopsa/stubs/c/libc/stdlib.c -format=json
Analysis aborted: Parsing error raised:
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:238:113: a parameter list without types is only allowed in a function definition
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:42: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:108: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:252:145: expected identifier
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:91: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:259:113: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:32: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:47: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:111: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:262:153: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:31: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:95: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:269:121: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:93: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:271:117: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:32: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:47: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:111: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:275:153: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:102: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:279:126: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:22: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:283:103: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:288:113: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:30: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:108: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:293:133: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:32: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:96: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:297:123: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:120: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:301:143: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:120: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:305:143: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:44: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:120: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:144: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:310:159: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:317:113: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:33: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:319:125: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:28: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:323:115: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:34: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:325:127: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:106: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:128: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:329:143: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:134: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:156: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:333:171: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:42: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:134: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:156: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:336:171: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:26: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:41: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:56: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:120: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:141: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:156: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:340:171: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:32: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:124: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:345:151: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:30: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:349:154: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:32: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:354:158: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:31: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:360:156: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:33: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:366:160: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:29: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:370:52: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:30: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:45: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:137: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:162: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:377:177: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:30: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:45: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:137: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:162: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:380:177: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:31: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:46: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:164: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:385:179: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:31: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:46: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:164: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:388:179: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:35: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:50: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:142: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:172: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:391:187: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:35: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:50: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:142: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:172: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:394:187: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:35: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:50: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:142: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:172: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:397:187: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:35: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:50: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:142: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:172: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:400:187: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:39: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:54: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:146: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:180: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:403:195: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:39: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:54: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:146: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:180: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:406:195: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:33: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:411:55: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:36: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:416:58: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:7: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:39: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:104: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:421:138: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:27: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:424:43: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:30: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:427:46: unknown type name '_Float32x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:53:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:55:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:57:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:29: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:44: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:108: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:131: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:59:146: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:27: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:91: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:62:112: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:27: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:91: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:64:112: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:27: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:91: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:66:112: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:71:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:73:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:8: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:28: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:92: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:75:114: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:25: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:40: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:59: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:146: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:161: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:79:180: unknown type name '_Float64x'
/usr/include/aarch64-linux-gnu/bits/mathcalls.h:85:8: unknown type name '_Float64x'
